Feature1,Feature2,Feature3,Feature4,Target
-0.3152692446403456,0.7589692204932674,0.651391251305798,0.9540017634932023,121.23577190663235
0.7472936051232618,0.6103702654334648,-0.5601810401969696,-0.8289950109220723,7.288911863148694
-0.3427145165267695,-0.8022772692216189,-0.42064532276535904,-1.4153707420504142,-141.51986005946807
0.29307247329868125,-0.7143514180263678,0.23225369716100355,-0.6800247215784908,-81.97812627366268
-0.15178509503558332,0.5883172064845765,-1.9520877995225019,2.1330333746562666,85.12833261916789
-0.9194242342338032,1.5499344050175394,0.4735924306351816,-1.0623037137261049,97.72491857975945
-0.9905363251306883,-0.5662977296027719,2.1904556258099785,0.5868570938002703,29.679353075042833
0.44381942814622843,0.7746340534293368,-0.7076694656187807,1.2669111491866227,102.69215560166099
-0.4749453111609562,-0.6533292325737119,-0.3345012358409484,-1.2002964070557762,-118.10850459477994
-1.7249178325130328,-0.5622875292409727,-1.913280244657798,0.24196227156603412,-100.61993883130401
1.277664895788425,-0.5915713888358299,0.117327383308782,-0.020901593964148132,-41.61082765036196
-0.2646568332379561,2.720169166589619,1.4535340771573169,0.01300189187790702,274.00709194385763
1.083051243175277,1.053802052034903,0.5607845263682344,0.3577873603482833,127.40433963712513
0.6476885381006925,1.5230298564080254,-0.13826430117118466,0.4967141530112327,152.1756039571515
-0.20812225035727522,-0.4930009346588328,-0.6226995198205938,0.28099186773503265,-49.17314806141762
-0.2176812032272203,1.09877685198719,-0.20219265243389406,0.5470973811700379,110.9530806800245
0.41293145427562433,-0.5637245528039747,-0.32138584165299344,-0.8254971967925115,-89.44875173173301
-0.07201012158033385,1.0035328978920242,1.356240028570823,0.812525822394198,157.15749180761554
-0.012246772846914623,-0.8972543714858315,0.6283455092642799,0.6241198170521551,-34.58751723606734
-0.1087601484568576,0.40171172209894146,1.5327389130025777,0.5193465142411723,97.57344283344348
0.35701548596504734,-0.6929095952606542,0.8496020970210246,-0.5893647569442115,-59.1240279928619
-1.236950710878082,-1.3204566130842763,0.7818228717773104,0.25988279424842353,-89.00017373490606
-0.898414671348358,0.4919191715065057,-0.5769036556624031,0.9504238381860503,61.12497459001924
0.09707754934804039,0.9686449905328892,0.5132674331133561,-0.5297602037670388,76.36578749392731
0.570890510693167,1.135565640180599,3.852731490654721,0.5150476863060479,228.11491155529598
-0.46341769281246226,-0.46572975357025687,0.5425600435859647,-0.4694743859349521,-47.5259720059465
-0.9080240755212109,-1.4123037013352915,0.3142473325952739,-1.0128311203344238,-160.66655790632842
2.1898029332176723,-0.8082982853551515,0.18334200573835174,0.8723206367206782,-16.351977275321595
-0.9815086510479509,0.46210347426327075,0.010233061019587049,1.1631637521549596,82.95589767270268
-0.8182206832334725,2.0923872756854602,0.5951570254369136,0.09699596499271819,196.61624572799565
